u,v,key,osmid,highway,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,lanes,maxspeed,bridge,ref,junction,access,tunnel,Groups
1424234585,1424234582,0,129018644,residential,Rua Serimbura,False,False,84.97132499905614,"LINESTRING (-45.8982248 -23.2065386, -45.8981876 -23.206447, -45.897934 -23.2058227)",84.97132499905614,1.5472718561008465,0.0064790698082312,,50,,,,,,C
1424234587,1426968854,0,324995632,secondary,Avenida Nove de Julho,True,False,38.70036011257836,"LINESTRING (-45.8969445 -23.2034911, -45.8967961 -23.2031709)",1345.5948820572307,21.438396531516712,0.0268360976746458,3,50,,,,,,B
1424234587,1424236998,0,754630572,tertiary,Avenida Heitor Villa Lobos,True,False,143.5240309373258,"LINESTRING (-45.8969445 -23.2034911, -45.8968938 -23.2034978, -45.8955546 -23.2036757)",373.6165615105773,9.106155463445615,0.0413568762755245,3,50,,,,,,B
1424234592,1424234594,0,129018645,residential,Rua RibeirÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Vermelho,False,False,89.45016163581577,"LINESTRING (-45.8977228 -23.2077761, -45.8978839 -23.2085668)",89.45016163581577,1.2427151549076587,0.0002502502502502,,,,,,,,C
1424234592,1424234583,0,129011722,residential,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a ChuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­,True,False,97.29444216506572,"LINESTRING (-45.8977228 -23.2077761, -45.8979852 -23.2072233, -45.8982286 -23.2070688)",1062.6471767661992,22.297317775101405,0.0039922275216392,1,,,,,,,C
1424234594,1424234592,0,129018645,residential,Rua RibeirÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Vermelho,False,True,89.45016163581577,"LINESTRING (-45.8978839 -23.2085668, -45.8977228 -23.2077761)",89.45016163581577,1.2427151549076578,0.0002502502502502,,,,,,,,C
1424234597,1424234599,0,129011723,residential,Rua RibeirÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Claro,False,False,72.52595275777144,"LINESTRING (-45.8972687 -23.2084753, -45.8971516 -23.207832)",72.52595275777144,1.241616047312723,0.0002502502502502,,,,,,,,C
1424234599,1424234597,0,129011723,residential,Rua RibeirÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Claro,False,True,72.52595275777144,"LINESTRING (-45.8971516 -23.207832, -45.8972687 -23.2084753)",72.52595275777144,1.2416160473127222,0.0002502502502502,,,,,,,,C
1424234599,1424234592,0,129011724,residential,Rua Ipiranga,True,False,58.70513192936838,"LINESTRING (-45.8971516 -23.207832, -45.8977228 -23.2077761)",1101.2364870018969,22.34855351986827,0.0039922275216392,,,,,,,,C
1424234600,1424234599,0,129011724,residential,Rua Ipiranga,True,False,56.51967162186339,"LINESTRING (-45.8966025 -23.2078926, -45.8971516 -23.207832)",1103.4219473094015,22.324588527283822,0.0039922275216392,,,,,,,,C
1424234600,1424234610,0,129011726,residential,Rua Luiz Gonzaga Teixeira Leite,False,False,56.23371538203831,"LINESTRING (-45.8966025 -23.2078926, -45.8965299 -23.2073913)",56.23371538203831,1.5461124835180342,2.6935571366109537e-06,,,,,,,,C
1424234603,1424234600,0,129011724,residential,Rua Ipiranga,True,False,73.06668663816515,"LINESTRING (-45.8958996 -23.2080029, -45.896148 -23.2079407, -45.8966025 -23.2078926)",373.8904134671948,8.807377966063036,0.0024971780290929,,,,,,,,C
1424234603,1424234609,0,"[129011725, 737408039]",residential,"['Rua Maria Lima Antunes Ribeiro', 'Rua RibeirÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Bonito']",False,False,132.87414856752227,"LINESTRING (-45.8958996 -23.2080029, -45.8959352 -23.2083754, -45.8968283 -23.2083936)",132.87414856752227,1.24179328388579,0.0002502502502502,,,,,,,,C
1424234604,1424234603,0,129011724,residential,Rua Ipiranga,True,False,70.99979893477548,"LINESTRING (-45.8952389 -23.2082003, -45.8958996 -23.2080029)",375.95730117058446,8.831997316744484,0.0024971780290929,,,,,,,,C
1424234604,1424224548,0,298563575,residential,Avenida Doutor Adhemar de Barros,False,False,34.349655693440866,"LINESTRING (-45.8952389 -23.2082003, -45.8953195 -23.2085002)",34.349655693440866,1.24194834648408,0.0002502502502502,,,,,,,,C
1424234609,1424234603,0,"[129011725, 737408039]",residential,"['Rua RibeirÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Bonito', 'Rua Maria Lima Antunes Ribeiro']",False,True,132.87414856752227,"LINESTRING (-45.8968283 -23.2083936, -45.8959352 -23.2083754, -45.8958996 -23.2080029)",132.87414856752227,1.2417932838857897,0.0002502502502502,,,,,,,,C
1424234610,1424234611,0,129011726,residential,Rua Luiz Gonzaga Teixeira Leite,False,False,48.00814146350492,"LINESTRING (-45.8965299 -23.2073913, -45.8964522 -23.2069655)",48.00814146350492,1.3675456760328493,1.252817272842304e-06,,,,,,,,C
1424234610,1424234600,0,129011726,residential,Rua Luiz Gonzaga Teixeira Leite,False,True,56.23371538203831,"LINESTRING (-45.8965299 -23.2073913, -45.8966025 -23.2078926)",56.23371538203831,1.5461124835180335,0.0014977430496829,,,,,,,,C
1424234610,1424234624,0,129011729,residential,Rua Hamid Said Amin,False,False,47.74151055893584,"LINESTRING (-45.8965299 -23.2073913, -45.8960666 -23.2074463)",47.74151055893584,1.4865531022240552,1.8792259092634565e-06,,,,,,,,C
1424234611,1424234610,0,129011726,residential,Rua Luiz Gonzaga Teixeira Leite,False,True,48.00814146350492,"LINESTRING (-45.8964522 -23.2069655, -45.8965299 -23.2073913)",48.00814146350492,1.3675456760328488,0.0004993729649549,,,,,,,,C
1424234611,1424234629,0,129011727,residential,Rua Felicio Ciocchi,False,True,49.51918275193712,"LINESTRING (-45.8964522 -23.2069655, -45.8959895 -23.2070977)",49.51918275193712,1.4630273868829988,1.3780990001265346e-06,,,,,,,,C
1424234611,1424234614,0,129011727,residential,Rua Felicio Ciocchi,False,False,137.70823945598602,"LINESTRING (-45.8964522 -23.2069655, -45.8970444 -23.2068012, -45.8971441 -23.2074648)",137.70823945598602,1.2869744883954526,0.0002502502502502,,,,,,,,C
1424234614,1424234611,0,129011727,residential,Rua Felicio Ciocchi,False,True,137.70823945598602,"LINESTRING (-45.8971441 -23.2074648, -45.8970444 -23.2068012, -45.8964522 -23.2069655)",137.70823945598602,1.2869744883954526,0.0002502502502502,,,,,,,,C
1424234617,1424234620,0,129011728,residential,Rua JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Cristino da Fonseca,False,False,44.9526399545138,"LINESTRING (-45.8950148 -23.207489, -45.8954393 -23.2073831)",44.9526399545138,1.615149203004023,0.0014977430496829,,,,,,,,C
1424234617,1424234604,0,754630556,tertiary,Avenida Doutor Adhemar de Barros,True,False,82.34217368428534,"LINESTRING (-45.8950148 -23.207489, -45.8952389 -23.2082003)",364.6149264210746,8.80197357447104,0.0024971780290929,,50,,,,,,B
1424234620,1424234617,0,129011728,residential,Rua JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Cristino da Fonseca,False,True,44.9526399545138,"LINESTRING (-45.8954393 -23.2073831, -45.8950148 -23.207489)",44.9526399545138,1.6151492030040226,2.6935571366109537e-06,,,,,,,,C
1424234620,1424234629,0,129011730,residential,Rua Felicio Ciocchi,True,False,71.9196876264854,"LINESTRING (-45.8954393 -23.2073831, -45.8954331 -23.2073141, -45.8954831 -23.2072336, -45.8959895 -23.2070977)",111.17592024023467,2.290318891981184,0.0014981188948648,,,,,,,,C
1424234624,1424234610,0,129011729,residential,Rua Hamid Said Amin,False,True,47.74151055893584,"LINESTRING (-45.8960666 -23.2074463, -45.8965299 -23.2073913)",47.74151055893584,1.4865531022240552,0.0009988085707735,,,,,,,,C
1424234624,1424234620,0,334185346,residential,Rua Hamid Said Amin,True,False,71.62057495264602,"LINESTRING (-45.8960666 -23.2074463, -45.8955581 -23.2075056, -45.8954893 -23.207475, -45.8954393 -23.2073831)",111.47503291407403,2.290201085899051,3.069402318463645e-06,,,,,,,,C
1424234629,1424234611,0,129011727,residential,Rua Felicio Ciocchi,False,False,49.51918275193712,"LINESTRING (-45.8959895 -23.2070977, -45.8964522 -23.2069655)",49.51918275193712,1.4630273868829984,0.0004994982466822,,,,,,,,C
1424234629,1424234624,0,129011731,residential,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a Tertuliano de Moraes Delfim,True,False,39.55534528758865,"LINESTRING (-45.8959895 -23.2070977, -45.8960666 -23.2074463)",143.54026257913142,2.4088158832745044,0.0009999987471827,,,,,,,,C
1424236947,5362047999,0,129011915,residential,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a Bom Jesus do Serimbura,True,False,12.959222019717767,"LINESTRING (-45.898558 -23.2070147, -45.8984424 -23.2070626)",147.19585576277663,4.276998080761353,0.0007484330387959,,,,,,,,C
1424236947,5362047998,0,555812798,residential,,True,False,23.16269630312685,"LINESTRING (-45.898558 -23.2070147, -45.8986595 -23.2070776, -45.8987518 -23.2071221)",195.5126069517005,7.028487810930275,0.0014996222755922,,,,,,,,C
1424236956,1424240974,0,129018644,residential,Rua Serimbura,False,True,65.06204723266174,"LINESTRING (-45.8975675 -23.2049097, -45.8977877 -23.2054587)",65.06204723266174,1.4835584088793292,0.0005129660323652,,50,,,,,,C
1424236956,1424331873,0,129011922,residential,Rua Casemiro de Abreu,True,False,120.97315356373628,"LINESTRING (-45.8975675 -23.2049097, -45.8974952 -23.2049435, -45.8965127 -23.2054034)",706.0609264190074,13.357331978394976,0.0014146812644935,,,,,,,,C
1424236956,1424240970,0,129018644,residential,Rua Serimbura,False,False,37.17267372373822,"LINESTRING (-45.8975675 -23.2049097, -45.8975385 -23.2048377, -45.8974412 -23.2045962)",37.17267372373822,1.5169268065557415,0.008047910238148,,50,,,,,,C
1424236968,1424236969,0,129011926,residential,Rua Santa Luiza,False,False,139.60656724219103,"LINESTRING (-45.8943307 -23.2038509, -45.8949009 -23.2049918)",139.60656724219103,1.6472588028976711,0.0009721862037256,,,,,,,,C
1424236968,1424195312,0,754630572,tertiary,Avenida Heitor Villa Lobos,True,False,57.43879745104687,"LINESTRING (-45.8943307 -23.2038509, -45.8939082 -23.2038939, -45.8937724 -23.2039101)",997.6176239913729,17.650092715470016,0.0391280517062744,3,50,,,,,,B
1424236969,1424236968,0,129011926,residential,Rua Santa Luiza,False,True,139.60656724219103,"LINESTRING (-45.8949009 -23.2049918, -45.8943307 -23.2038509)",139.60656724219103,1.6472588028976711,0.0005949002820091,,,,,,,,C
1424236969,1424236980,0,"[884607275, 129011932]",residential,"['Rua Santa Luiza', 'Rua Santa Margarida']",True,False,177.2539043558308,"LINESTRING (-45.8949009 -23.2049918, -45.8951493 -23.2053974, -45.8962319 -23.2048647)",458.50150027640177,5.930504447438019,0.0008146444316657,,,,,,,,C
1424236979,1424240970,0,1253213370,residential,Rua Serimbura,False,True,34.73098101560841,"LINESTRING (-45.8973061 -23.2043096, -45.8974412 -23.2045962)",34.73098101560841,1.548309566821764,0.0007964159403458,,50,,,,,,C
1424236979,1424236988,0,1253213371,residential,Rua Serimbura,True,False,69.95706465812721,"LINESTRING (-45.8973061 -23.2043096, -45.8970661 -23.2037204)",325.21441296497244,4.409326435219988,0.0088177038114459,,50,,,,,,C
1424236980,1424236979,0,129011932,residential,Rua Santa Margarida,True,False,125.94530016627668,"LINESTRING (-45.8962319 -23.2048647, -45.8973061 -23.2043096)",269.226177456823,4.323672757116336,0.001689737296746,,,,,,,,C
1424236988,1424236990,0,129011935,residential,Travessa Santa InÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs,True,False,136.66392345674393,"LINESTRING (-45.8970661 -23.2037204, -45.8959331 -23.2043732)",258.50755416635576,4.187851218048258,0.0001998243550183,,,,,,,,C
1424236988,1424234587,0,967753431,residential,Rua Serimbura,True,False,28.39598662725857,"LINESTRING (-45.8970661 -23.2037204, -45.8969895 -23.2035631, -45.8969445 -23.2034911)",488.7446058206446,9.062471738823112,0.0086178794564276,,50,,,,,,C
1424236990,1424236969,0,129011935,residential,Travessa Santa InÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs,True,False,125.93521199525398,"LINESTRING (-45.8959331 -23.2043732, -45.8949009 -23.2049918)",509.8201926369786,5.764009901439541,0.0004373585099492,,,,,,,,C
1424236990,1424236980,0,129011940,residential,Rua Santa Madalena,True,False,62.60518934195185,"LINESTRING (-45.8959331 -23.2043732, -45.8962319 -23.2048647)",332.5662882811478,4.55783974573392,0.0008750928650803,,,,,,,,C
1424236998,1424234567,0,754630572,tertiary,Avenida Heitor Villa Lobos,True,False,18.41204422618121,"LINESTRING (-45.8955546 -23.2036757, -45.8953761 -23.2036981)",792.865755424004,10.61066361567534,0.0402442492555133,3,50,,,,,,B
1424236998,1424237007,0,129011940,residential,Rua Santa Madalena,True,False,38.48851750288519,"LINESTRING (-45.8955546 -23.2036757, -45.8955891 -23.2037454, -45.8957107 -23.2039907)",478.652074945018,9.25633628334015,0.0011126270200112,,,,,,,,C
1424237007,1424236990,0,129011940,residential,Rua Santa Madalena,True,False,48.22450321407788,"LINESTRING (-45.8957107 -23.2039907, -45.8959331 -23.2043732)",468.9160892338253,9.00057821579697,0.0011126270200112,,,,,,,,C
1424237007,1424237008,0,129011941,residential,Rua Santa Sofia,False,False,95.51484895945812,"LINESTRING (-45.8957107 -23.2039907, -45.8949197 -23.2044482)",95.51484895945812,1.2762088224032058,0.0002502502502502,,,,,,,,C
1424237008,1424237007,0,129011941,residential,Rua Santa Sofia,False,True,95.51484895945812,"LINESTRING (-45.8949197 -23.2044482, -45.8957107 -23.2039907)",95.51484895945812,1.2762088224032049,0.0002502502502502,,,,,,,,C
1424238453,3187059250,0,129012062,tertiary,,True,False,13.86717588381678,"LINESTRING (-45.9011503 -23.207797, -45.9011653 -23.2078362, -45.9011585 -23.2078773, -45.9011314 -23.2079106)",45.69224603322852,7.668981224325096,0.001111436843602,,,,,circular,,,B
1424238453,1424238468,0,312812172,residential,Rua Barbara Knippelberg Loureiro,True,False,29.61083570781577,"LINESTRING (-45.9011503 -23.207797, -45.901181 -23.2078069, -45.9012226 -23.2078093, -45.9012675 -23.207806, -45.9013158 -23.2077924, -45.9013647 -23.2077704, -45.9014284 -23.2077563)",80.60833577353536,8.875965228916403,0.0026527152935162,,,,,,,,C
1424238454,1424195329,0,129012062,tertiary,,True,False,12.31142745939043,"LINESTRING (-45.9010463 -23.2079266, -45.9010191 -23.2079147, -45.9009975 -23.2078954, -45.9009836 -23.2078708, -45.900979 -23.2078435)",47.24799445765487,7.476706909833452,0.0018978928866288,,,,,circular,,,B
1424238454,3468701571,0,129012063,tertiary,Rua Francisco Ricci,True,False,119.58510020385977,"LINESTRING (-45.9010463 -23.2079266, -45.9008155 -23.2081471, -45.9003196 -23.2085609, -45.9002551 -23.2086085, -45.9001819 -23.2086477)",181.0513399362064,10.053797402129971,0.0006919936206544,,50,,,,,,B
1424238468,1424292038,0,312812173,residential,Rua Barbara Knippelberg Loureiro,False,False,32.97168014127275,"LINESTRING (-45.9014284 -23.2077563, -45.9017121 -23.2076151)",32.97168014127275,1.610458382630742,0.0025481050512339,,,,,,,,C
1424238468,3187059250,0,819930436,residential,Rua Barbara Knippelberg Loureiro,True,False,34.916089740306845,"LINESTRING (-45.9014284 -23.2077563, -45.9012309 -23.2078679, -45.9011314 -23.2079106)",75.3030817410443,8.875403639722178,0.0014784496636812,,,,,,,,C
1424240969,1424195323,0,129007927,tertiary,Avenida Heitor Villa Lobos,True,False,65.16200961997743,"LINESTRING (-45.898086 -23.2040745, -45.8977023 -23.203715, -45.897642 -23.203654)",617.2019930402364,12.372318414614794,0.0078819119494964,,50,,,,,,B
1424240970,1424236979,0,1253213370,residential,Rua Serimbura,False,False,34.73098101560841,"LINESTRING (-45.8974412 -23.2045962, -45.8973061 -23.2043096)",34.73098101560841,1.548309566821763,0.0079243824550457,,50,,,,,,C
1424240970,1424240969,0,129012287,residential,Rua Aristides Friggi,True,False,87.79428697039332,"LINESTRING (-45.8974412 -23.2045962, -45.8980012 -23.2041431, -45.898086 -23.2040745)",594.5697156898206,12.391031696276292,0.0003395134809402,,,,,,,,C
